Agent ID,Average Call Length,90th Percentile Call Length
6106e3bb-b02b-4615-9817-779341b63de4,581,581.0
719c29f3-d6e3-4745-9b8d-01df7b2f41ce,323,323.0
e69f34ef-6078-4482-8268-ae4145ca1b5e,389,389.0
29cadcde-a5e7-43b2-ade0-fedd17158204,117,117.0
20cf8edf-a74e-4914-b0ea-c21d4fb594fe,379,379.0
cf8d277d-7e0f-4c9b-8a9e-784cec3e4810,211,211.0
77627609-476e-4f53-9033-5a7472b855e0,398,398.0
47bdb9c9-33d6-486f-8c86-70767c48465c,309,309.0
4a21bb65-ddc2-43a1-974b-90d04c3abef9,125,125.0
b1acb8bc-e848-48f5-9ce5-8c678bc765f5,98,98.0
d72b7c5d-868e-463c-a317-6f37cd845cd3,553,553.0
a3627fc3-6b29-4a5f-ac38-c9774623d418,240,240.0
fe4f18c7-9209-442d-9f8b-9907dd5505e6,212,212.0
e012556c-c78e-46fd-9db9-4f30857c055c,250,250.0
7e300137-a919-400c-a3a0-8505369b98a9,44,44.0
6a8feab2-28eb-4ef4-b1d9-1ff48170095a,320,320.0
1c37a8fc-0960-4cae-a1fc-d478ec4ea9d1,99,99.0
7a7b8ea4-160b-4713-b553-5c149bb65f88,45,45.0
c07b0d23-bc69-4085-97dc-66624521028a,329,329.0
1a44246b-876d-485c-bfbf-15edf7c0c777,551,551.0
e98a06cf-45aa-44c4-95bb-a81ddb910194,306,306.0
7d48b56f-d3c9-4159-a261-324cc0b883f2,131,131.0
4b984740-4825-493e-bfd1-a6d427f5b467,92,92.0
df470f64-63d8-4d5f-9fe8-ad1889f29628,124,124.0
9f69f929-d243-4bf6-aa72-4be4074ed88b,69,69.0
ea93eac6-fa5a-443f-b946-e3673320c833,216,216.0
2bd50aaa-e7b6-49f6-bb70-10e2c88e958c,347,347.0
9141eb2e-1cf0-4262-a70f-49735ef43bbb,197,197.0
0e066acb-5568-456a-8235-7814fcb14c3a,266,266.0
21808b3e-2135-4e15-88d2-f66d38c8c971,260,260.0
d9ff2c96-d384-4d52-bbda-12b9a014fbda,488,488.0
b75488cb-61b4-400b-9cd0-f29f25ba63ef,80,80.0
f5369394-410e-496d-9681-69999bbaf404,32,32.0
52273935-f7ec-484f-9071-6c49b8aec5de,525,525.0
c465181b-2ea7-4858-afda-fa91bcb3bcb5,293,293.0
9054f3f3-1a07-4103-9205-ca1abd0d43e0,362,362.0
2083b450-6ed0-4813-90cb-a1a926d5de4b,316,316.0
d3e18da5-6248-49c2-a845-6824c7dab0c9,69,69.0
07d025cc-8fe0-47a5-928b-77225819366c,395,395.0
937a1379-3fa7-48db-a856-5c0dd9ba2ad1,84,84.0
38f0598c-05e2-4358-b528-489acfb63ba4,584,584.0
d6f8e46d-ed6a-49b2-b945-d50eecb9f42e,299,299.0
6895a0d2-1b1d-44a4-a63c-c8fe442f9857,301,301.0
ec7aa8fc-bebc-4ffe-9dca-3edf139fd388,329,329.0
f78647f9-2f5f-4d15-928c-dc0fa5569777,498,498.0
ed97adef-892d-496d-a40d-2b284f3eaeb9,152,152.0
30254958-ec32-4e4c-ae8e-3ef0c367baa1,492,492.0
a0684fd7-57bd-4986-8a35-9d04fe618811,386,386.0
91ea06e8-3208-4dea-89e6-7e6077a29fca,509,509.0
ccf9b271-f936-4a85-b4f9-420139d49b27,213,213.0
5c82409d-41c4-41a7-8319-7357ba4720e6,41,41.0
155f0555-f0e3-4553-9c28-c282bef5568b,233,233.0
77bae895-70b7-4408-9469-1eddd5b37f7d,142,142.0
572d835a-905f-4d4e-b649-25f05f755588,160,160.0
14fa7ac7-b142-4731-8273-f198d92c810b,172,172.0
9bf91f3c-f0ca-499d-b2b5-17cffa142c91,462,462.0
82c27ee6-a61c-4b35-9e38-940d47e13285,456,456.0
8a8197b6-57d0-4737-89a4-9b2d9ea04f2a,323,323.0
8845fc08-65b0-46b1-b66e-847ebf6c5c2f,114,114.0
89f40c16-0a42-4377-8c20-ef1cf7b6b3a3,247,247.0
d52196cc-b6ac-4341-8419-e33bb691cece,261,261.0
82d13dc0-0382-4652-b297-a119c4834829,56,56.0
fe28e59d-9919-4b32-b5f0-6d3496751915,218,218.0
d191f772-56c5-42eb-a20b-f64407afe92e,381,381.0
c59d053e-8f12-4525-8de0-a35a12cb34dd,74,74.0
291649db-46a6-4adf-9fe4-a3a7e61e321f,54,54.0
66546e0c-6bb1-45b7-8f58-1f7d5e069de6,338,338.0
ab3f02de-6ef0-4478-9b51-e6b5e280e3e1,191,191.0
7feb5d8c-0cd8-4c48-9cbb-366d798807e2,244,244.0
e634f979-cd57-4e27-928a-a80fdc274c18,387,387.0
9fbb1620-74f5-402c-ae6c-029c6b534d84,353,353.0
f4984fab-02c5-40cf-ad81-6bd5d3a11b26,447,447.0
63451e93-9308-4ae2-97e4-baa1e6b28954,188,188.0
d3999a4e-02ae-4644-a526-0ae1b56cffba,450,450.0
1248c01e-98a9-4955-a88f-9cbbb81862bc,138,138.0
10b8bc9e-ebbe-4edc-921e-005179f59101,246,246.0
262bc77e-cdac-4a36-a24a-5ec40f2a42b4,334,334.0
063791e7-7a13-4224-82bd-63e6cd5f8ac5,535,535.0
76d4380e-b140-4cec-ba94-065bcda3c7e1,215,215.0
2d29eb82-d80a-4bd0-a95c-57fa5cb88bd0,197,197.0
cd477851-9247-476d-a82d-0cad597c0c55,394,394.0
a67f9a3c-13d9-4f86-9a7c-8dc9f47d6483,492,492.0
341180ed-5305-4aa2-a7d9-d112cc78214e,225,225.0
0ce48221-f944-429d-abab-891336acdfb0,90,90.0
34fd2176-bd8e-4b43-b797-bece4d1c77ee,388,388.0
fe0b9577-504b-4746-acc5-45d939210232,65,65.0
442b6441-4d9e-4080-ad7a-5857bb38e02e,426,426.0
0258d3d1-a715-4e04-81b3-0e7c3aab2ee2,321,321.0
52bf6f9f-618b-4993-a819-318727a4683e,598,598.0
ca02420b-cfb7-4e19-a171-b43f1a5501b9,124,124.0
7f31346d-cc85-44b6-82e5-f0093c7fa56b,309,309.0
9a620853-ae10-453b-a7ae-df041be6a980,261,261.0
a3c16105-c779-4f78-bcc0-84e094ba9de9,90,90.0
55d3d8be-38c9-43a2-b087-8dd7516794dd,363,363.0
ea8c7958-4d7f-468c-ab76-c58eb053c749,264,264.0
09933330-9e60-4d76-b2d7-6c651f8dd618,132,132.0
7d2b4333-495b-4f94-ac9a-c8c21c7896fa,256,256.0
27f6a754-6b20-4e18-9965-fb9dd2706290,470,470.0
1210a704-498c-4b43-9cea-bfd5c9ea4c65,42,42.0
df108e63-e5f9-49c9-9826-f3751fc5f5f0,598,598.0
be1d7f89-3313-4c11-9835-839245374208,494,494.0
cd40ecb1-94ea-4b8b-aa37-2a0d9713606e,78,78.0
fea4dd63-0c8b-4b92-b5d1-85d126c2a78c,445,445.0
ecb1d422-b5f0-48bf-99c9-8b07b3a0dd4a,252,252.0
0de6133e-1b34-4795-aca8-e025d7dc3bbd,366,366.0
a552fe6e-7b2b-4fd9-b405-e3561605b37c,130,130.0
3747934b-91a4-4da3-ab8b-cfd4d3bccf7c,463,463.0
f39db608-0459-4ca4-80de-4d270ec817db,288,288.0
66eb2331-8e7e-4075-8584-75580a890c27,379,379.0
0cef58c3-83c8-411e-8f2a-1714c5b8bf77,373,373.0
1ef5f4ef-bfaf-4839-915a-bdb1f8adbdde,591,591.0
cf97311a-39a7-4ed4-8813-df6cf497b21b,545,545.0
c8afe4e9-744d-49e0-91be-427267a74ec6,544,544.0
2e9987da-2a09-4c74-a073-fdf0a9db22c0,210,210.0
362bcd16-872a-4f57-b039-6520d2116cda,267,267.0
1a85e2cc-999d-4452-bbce-753ea5717275,114,114.0
88ee7f95-9c8f-4431-8b4f-ab45e95359dc,447,447.0
7118aa3b-858e-4642-ae26-02e9d28bb785,312,312.0
0ab9fad7-4dcc-4585-b8fb-8849c5871e98,78,78.0
6ecbf905-02d1-43fd-92ad-1fbf7a3300b8,215,215.0
0d1a4d2c-2f86-4e86-b739-79c35b12f39e,165,165.0
66851e2c-d235-408a-934c-5963f3970e34,194,194.0
adb4e9a9-1f7d-4b9f-97c0-7d018434b445,214,214.0
9535f922-e548-4e5a-a986-1ddd6a037392,290,290.0
fd2efca6-2308-4a95-9bf5-a6db58d0db7a,326,326.0
0c068842-b9c9-4d68-b9c4-4e5956fd6d18,229,229.0
ce79b447-699f-40d7-9fdd-71c20a58d3be,209,209.0
949cf6db-e642-4db8-aadd-ba06ec06014c,452,452.0
ac30edf7-5b39-41d2-be76-b58b07b55add,514,514.0
17edeef5-8d0b-4ca4-a17d-ac95374367f1,358,358.0
24738e19-7c66-4728-991f-db173e2d8018,271,271.0
2f2deded-1c58-4d75-af4b-300183c482d4,270,270.0
79bdae4f-c1b0-4d0d-a424-a19327459635,174,174.0
4051facd-206b-4a72-a2c1-fcaa209fa55e,261,261.0
83408120-1de5-49e0-8b93-18a4885eee67,596,596.0
cdfb364e-7013-4882-bbc0-3d3289212c31,451,451.0
c1351dda-a619-49f2-8c3e-f6eb3dba20ab,326,326.0
1ccf0966-726d-45fe-826f-a7195f31c908,528,528.0
6d231657-19c7-4e41-b251-90042c14fd07,188,188.0
51581e78-bb28-4df9-876d-3f66cfef10c2,258,258.0
f1b356a5-2fd9-481f-9ea0-6f13d4fc0e51,568,568.0
d7a3cbf2-4cfd-4417-b6cf-1d7bd76eda99,69,69.0
0b0feddb-7bcd-4c4d-8788-9013fa5ee6f5,553,553.0
4ee66f6b-e428-4109-b16f-ddaa5e384fed,533,533.0
c86b8b14-b27b-4ecc-af38-5135fea83774,35,35.0
8eac99bd-8722-4a68-aed0-5685567d5025,288,288.0
d3fcb2a8-6f57-411f-806e-59867260ed5d,105,105.0
84a410da-6d39-4f98-883a-96dfe7b7fad7,274,274.0
96fb2264-352d-4970-83ac-43bd1d38aee7,235,235.0
dcb2d56f-caf9-4df3-8d65-1ab10ab78d7f,95,95.0
ed7d41ba-743c-4ec4-a2a2-9c63e285c094,197,197.0
0036e17e-52e5-4e57-80b0-5dbf2a9be091,330,330.0
1d210afa-4927-47b5-ab5a-001db801bab3,384,384.0
0c1079cd-3133-4e49-8f06-775b245fbd28,439,439.0
ab97b336-75f5-47b9-b21c-174d53a96954,318,318.0
339b0ce8-be98-4a0f-9be5-7a25eb5ad4bd,295,295.0
b4607359-4f7c-4255-b5ab-8e81a2c3093d,541,541.0
e0049081-5af3-4c20-92b7-fd56dac83189,457,457.0
538f2610-9dfb-4899-adb4-3d707d4d1b1f,306,306.0
92b7f08a-c1d8-489c-b755-c470c9800f53,71,71.0
9db9efa6-7dcb-4310-a6cf-8d6b088fb7ad,102,102.0
776763f5-63c7-42de-bac5-cfd8c6b59d2d,526,526.0
282c54ba-bc6b-4809-98a4-d32110148774,376,376.0
4eef1107-7101-4e7c-aafa-2beae6894d0b,372,372.0
596bba31-c9ef-4fe1-aed3-6c23ea4b285a,329,329.0
7bb6a4bb-b789-4fe7-8106-f333b424eb93,486,486.0
d3ca6f1b-f32b-4055-bafc-594bb7b1d9f9,136,136.0
8823cd3e-fa25-462a-9577-f33216b00ec4,247,247.0
e405085c-3890-4f01-ad71-b386c5dc0473,461,461.0
78c313f2-27d5-434c-be05-3af2cf771cd5,490,490.0
02d6a3d5-4d22-432a-a2ee-fdf423528bc5,450,450.0
19395a0f-0a3f-4e5e-8581-aa8850b534b2,369,369.0
68e79ae0-577a-40e7-abeb-0b0062011343,561,561.0
e042c6c1-10dd-454c-9f9f-225e3f2b802d,551,551.0
0396a877-6b0d-487c-930c-dc0f56f622d3,268,268.0
1468c070-db5f-41aa-af0b-b91f1cbf9d08,208,208.0
c8fe76d1-1d44-4376-be0f-a9b12389ae19,300,300.0
42ba378c-705d-4c13-b90c-1d9f61a7dd3c,512,512.0
26732edc-6e5e-47d0-afd5-c1a6554ddc34,533,533.0
e3643401-85b9-42d2-8c56-58cc9335c16d,234,234.0
44ef7ac8-37cd-44ad-ac3d-5be68b1bc7b9,41,41.0
109d526c-324a-414c-8412-805f17e8b699,286,286.0
394713e1-c563-4a33-ab4f-b9abdfcc3cf6,40,40.0
a1c6b93b-5259-4928-acfc-77c8e0445b81,318,318.0
7e80b8e1-74e5-4032-bc84-a5f0a93ee092,177,177.0
9fafa7a1-e505-41bd-b24b-4a01ea05df66,70,70.0
c4ed9ede-543d-47aa-b54a-464c15aefe15,133,133.0
b815ff29-4e6d-4fc0-a813-05e3ee46bce0,491,491.0
3d0b102f-8399-48bb-aab2-91b01b2348e5,542,542.0
d93299e0-5a21-44e9-bfeb-ce064822807c,120,120.0
bd87ec5c-0cd2-42fe-b0e5-b9cc2d8acd87,59,59.0
fa67a606-e72a-4a6c-b951-fb86f06f1d47,397,397.0
e5560717-da20-4626-939c-56470f7a2b46,151,151.0
d55cce65-d1a2-4e04-8dfc-c652492bc7c2,455,455.0
cf975926-156a-43c7-b94a-8693de840e59,200,200.0
66260080-6bd2-40a8-b10e-7f7ae819bfaa,135,135.0
d67c6062-d6a7-445f-ace8-99e17649cc45,273,273.0
5cbc0b53-07bb-435e-b8a9-f55cee44da9d,216,216.0
1429c69c-821b-48a8-a814-3351493644f5,51,51.0
32966ac4-31ee-46df-9bbf-e2c4ce0fc77f,258,258.0
0de44273-e955-4b56-8139-df226b8f808d,199,199.0
b13a4db1-9e78-49cd-bc3b-26f71560e382,543,543.0
394a8430-a32b-4c58-8694-54b65d101acb,385,385.0
72b59912-7fa2-4815-a654-4bbea1f2309b,433,433.0
a26fd632-2498-433b-8a90-0d24f3c078f6,250,250.0
d37b049d-ec26-4d4a-9e0d-1cbfa020077f,239,239.0
d34b1b4e-b054-4431-bbf9-7f5288a76dca,563,563.0
75d497ed-f71f-4fc3-9084-e10c7c052614,475,475.0
1db0f7c8-b8a4-4d3f-bff2-813d84d26ce7,38,38.0
6e5f36e3-4814-428f-b4d3-1933283c932f,205,205.0
e5c9d3cd-5f21-49dc-95eb-3c47a21c9b46,361,361.0
73cc8e58-8bf2-414c-b045-0b5da7b0f396,592,592.0
2c2e565c-c7ee-46b7-8396-e8559524b99e,585,585.0
325b21ad-c339-48d9-a271-0647ab0ffa4d,186,186.0
5421d979-acab-4abb-9838-246425be51b1,62,62.0
5917d5f6-b3b1-4970-af80-f5ec559ca0ec,366,366.0
2ff604d3-1586-4bd2-b2dc-11a4bb3e567c,469,469.0
19d34345-9997-4027-b693-585a9135b612,519,519.0
f9eeea76-9d4e-4a20-98b4-24adcaa0ab86,443,443.0
b301569e-2308-48a1-9df1-5bc7f76bc2c4,249,249.0
a299f4a3-9cf1-431f-a793-0346fffe4b9c,549,549.0
b0f18d44-48f4-4db2-b97a-0dee232ad06e,408,408.0
6376333c-6a89-4b48-9d11-c78f7b3c3105,215,215.0
ee966762-c608-4e94-aaf4-948efa428599,507,507.0
15cac36b-877d-4da8-ac29-66cec3f4937b,209,209.0
3018f742-be2e-4a97-b1a5-27e7eb8ba4f0,336,336.0
c784ae51-5b73-4fda-8aab-e13db70a5836,232,232.0
b39cbb7f-88e2-4d48-b871-1cba4874de84,72,72.0
2637ebc9-4c61-4ffe-a68a-d91f0588608f,331,331.0
3c3f14d8-6147-4e3a-819e-5b7d8ca28ece,529,529.0
0b140fed-0f9a-4dc7-b463-134fccf1b8c3,271,271.0
b7f6300d-91a0-4179-9104-6e1c9f314145,483,483.0
d00b5ca4-af1a-4dce-8c7a-5612cce75111,496,496.0
52f27de1-7281-4917-bc6a-e7ecc012fd24,292,292.0
99173af1-1fa3-4a61-9a86-4be28fec7ea5,541,541.0
fe06b68c-a2e9-438d-815e-f8574c6549ec,130,130.0
54d00658-319c-4dde-b104-7c7bf06399ca,32,32.0
0c30fa5d-6cb5-4110-bcd9-30fc3136ab63,503,503.0
f2315fa3-a5ef-4fdf-8c51-46e1ed6e9c2d,243,243.0
c6d49c6a-9496-4bb2-89b1-21505cf8a885,361,361.0
68b5a452-14f6-4fc4-bc82-8c72572962b3,219,219.0
fdba280d-9b1e-4065-a9ab-0e1f38b1cf48,392,392.0
8c0fce85-df96-4968-9d78-f5d9abbc080f,44,44.0
10c47690-1cfa-4f23-a3f4-87db2150d704,358,358.0
5adcb923-3d2a-46d2-aa9f-85885955689d,139,139.0
eafb7ca6-c305-4f09-9447-405e4c1d851a,307,307.0
ce4bdb51-48c3-47ee-a74f-604363260484,428,428.0
4893496d-19de-4d68-a720-0352860e4de7,367,367.0
9c8ae076-201d-4809-bed6-d074424e41a0,513,513.0
2aac9271-89d2-486f-9405-6258a14f53dc,384,384.0
53faddc0-ffd0-4200-9c82-1b48965efe9d,238,238.0
ca14842e-8eb8-4972-bf10-bbb41cbf2c6d,343,343.0
fe1254df-63a3-410b-8ef8-d918fcbde5ac,167,167.0
ecec4267-ec37-4505-b82c-64de3bf1ae7d,556,556.0
ac8f4606-68ba-4335-8d2f-529974b2af79,490,490.0
71414429-ed8f-4404-9226-04fa4ce765a5,472,472.0
f60c9fb2-3e8d-4245-b739-c3e27df96662,439,439.0
ac77d44d-1b29-4392-b98e-7f10b019a846,558,558.0
7f8369d4-2995-45c3-b0e1-837d899d0eed,97,97.0
1d74326e-b367-4ee4-a6f5-d2ca39c5da7f,200,200.0
5475e2e0-5035-41be-a38e-c3505cc8cee0,51,51.0
136cf997-a3bf-49d9-87a4-54f459ef42f2,266,266.0
32b37bfd-7acc-4444-b109-dede4ef7ed4b,168,168.0
095a3a67-6fb7-4873-8093-e54f2aa11003,141,141.0
ffcb425b-c281-4969-9627-6335fce420c8,562,562.0
138d7bb5-bd86-42c2-ab77-1e9adba8c0e2,154,154.0
ec026f83-896d-41d9-985b-c5a98f8f0225,545,545.0
18a87934-1a7e-4f49-95f4-eaa17114cbcf,555,555.0
fc48b38e-9e65-4ab0-9d81-b8afbb768bae,212,212.0
8f263ed2-31b5-4d40-aef9-c76ea4deadd5,436,436.0
adfa4e47-ccd6-4222-a0af-96bce66b2116,256,256.0
77adc181-0d38-4842-b1cd-b7f2c8c47e5d,509,509.0
8cd6e8e3-1fbc-4ec8-855b-ee73b10b43a9,197,197.0
9312fbbc-15e5-48db-84ec-127700f7f7de,157,157.0
3ce7e580-6ab5-40d0-8752-03a8294ebf75,406,406.0
3d84736c-a5aa-4fc7-9e8c-3f0d06d9af3e,346,346.0
04965e01-40a4-4607-b20d-8803da749608,494,494.0
c760bff3-4341-4247-bbff-c3cbde8a00fb,593,593.0
35fc0b4e-ccaa-4cd6-9a52-41b64919bc43,394,394.0
c819cee3-3508-4812-a7ee-3154c5419940,149,149.0
f7cb3e90-087d-46d1-9259-30722a5552e4,337,337.0
490930ce-50d0-4fa9-8671-dda2b638d0da,159,159.0
f212b674-2ed5-45be-8704-a63351e31643,539,539.0
21ab4352-b4de-4d72-80fa-371bcfa81480,338,338.0
6ecc651c-7082-4923-a841-b45b7c5c6ee6,143,143.0
26b8ee02-2e9e-436b-bf04-176e02b4137d,232,232.0
89878928-f2c0-43a2-8b57-7ffce8a3e62d,233,233.0
9b7ce206-ecba-4df6-ac85-c526942642cd,399,399.0
6ae6b0d9-8c23-47e4-956f-758f228d2a4c,264,264.0
1e3ec88c-7e21-45b3-ad44-42f1e170fe79,165,165.0
3fbd9f33-523c-452a-b15f-5a40698839d2,148,148.0
ab068c32-71d5-433d-bbef-ab0219d71d0d,477,477.0
676fa308-5168-4203-83c0-9d9e72078380,485,485.0
18ffbcb4-f783-41d1-ac2f-2323c4f348f6,553,553.0
b723b67a-47fb-4e51-bdc6-7350f1a95ab3,357,357.0
efb447b2-0c2f-4005-a354-583324a28777,199,199.0
a1b7fbec-9ef4-4823-a7f8-fe20530a9d37,148,148.0
68a8637e-7959-4886-88d7-ebe5b5312175,85,85.0
1fd75c00-3918-44f6-a290-314b5944d833,503,503.0
d689d37e-d964-48aa-8c26-2b0fef1a9c47,591,591.0
caf68012-8a73-412d-bfd6-55b203869ed9,54,54.0
95de087c-2efe-48d3-941f-a08365e88368,245,245.0
26b8a78c-aa7e-4073-b7e4-3526761d6880,223,223.0
86c93ff3-9e70-422d-90ec-b6fd8339ae72,80,80.0
0fe860a2-db69-4a14-8c01-84344e1ab19b,365,365.0
32b4dc77-1f0d-4709-ba8f-a54a397fa803,588,588.0
2bfa36a9-cb28-4fb5-b509-2e8e596e1f49,490,490.0
701697fe-d127-44af-ac4c-b84dfd2e7206,229,229.0
5fec9255-eccc-4baa-bafe-2dc277d37f3a,298,298.0
5d862efd-234b-49ee-9a39-9e9064179c6f,585,585.0
98357714-b315-4d6c-b3fa-db81280b7c10,54,54.0
d18ac5f0-f1d7-4d1b-ab83-8ff09344699a,376,376.0
994d49d3-a1d1-45ba-a302-da1844188fc8,545,545.0
64e76881-c2f6-4d90-b192-ab67bd7a4d12,132,132.0
98d85a92-d360-4f86-af03-3c5a2f7b5cd6,305,305.0
1f42c8e4-739b-445e-affd-a094de064768,144,144.0
af94944d-62b9-4d70-990b-90626aebf6de,270,270.0
6a384224-6382-45e5-8e57-d9619a2b4e29,461,461.0
0989901a-1d61-4866-b1ae-e7bd090fb33b,598,598.0
fd620114-15c7-4d03-9d3e-d8d227dd72d4,152,152.0
c7e0f66f-e6be-46f0-bb88-d0cec9036bcd,359,359.0
a84d51d6-4ccc-4eee-8491-18c9c859185b,151,151.0
ffb0f86f-f38f-44e5-acfa-456130f15cfc,500,500.0
75d93e80-c2de-47e2-9fbf-026e7d735bcf,289,289.0
ce1e2a2f-a457-4088-b99f-30c9c3ab24f6,490,490.0
813fdd84-24ac-4992-b7d4-53e0947e920b,533,533.0
4ecfdb5e-dd39-462c-bf0d-7e90434e0c2a,101,101.0
8a8ce347-5aab-474c-bc4b-3de6c9c19c90,400,400.0
e820ce44-61fa-43ce-912a-1be745fc6c61,32,32.0
8f87a4cb-41d6-4bba-ba73-28abc94fcf84,290,290.0
27854295-e11b-4fcf-87ef-2eafafa7e60b,67,67.0
6f048da2-f95e-40e0-9763-6e94c43a10a1,216,216.0
a9f3645d-8c07-4ffd-a3dc-44405254a594,512,512.0
c62404fe-c55b-4a19-9331-b7c8053ae7e9,67,67.0
5d238c65-b6e5-4989-b648-c27c4d07c74f,292,292.0
bc47faec-d1fd-4e2b-995b-ac1e8df5e884,525,525.0
8f078be0-bde7-486c-a23d-3dd2e1a40eac,124,124.0
7c5c23e4-3b90-4ae7-9e23-170cab0bcf00,224,224.0
eb63b108-db50-4bb6-a24d-9994aaec5f10,358,358.0
76f296f1-f1cc-4ec2-9b34-08f250a96d09,127,127.0
48ca2df1-0a60-4238-9516-dbc55230cf30,337,337.0
e7232d02-46c4-43a6-806a-1ece64037098,66,66.0
afa1b625-0c3a-4efe-a3e4-e0b1a1a75710,410,410.0
06fd7910-1b71-4aac-a8bb-b197cab79671,416,416.0
4022ff34-1ac5-4f40-a433-f133a4725ca6,462,462.0
aadf3739-d192-498c-ae15-48bb50de2485,342,342.0
b735cb95-bc48-4aa5-9c57-347e13e14920,469,469.0
ffbb3471-b9b3-46ac-af8e-191e73c23d70,293,293.0
e7f3e2cc-f3be-453a-b12e-dc68a1d85985,173,173.0
f487cd67-baab-4571-b258-ba1b9b8408ba,590,590.0
d569988a-6531-439f-b0ec-efdf866d9681,116,116.0
4714bf27-aeef-4c3e-a5f9-f4475f24017d,295,295.0
f0c66752-18b1-4ae1-b34f-d8590bbbb3fe,102,102.0
f8c5c6e4-1717-4478-8ca4-e907f5799aed,94,94.0
26f5b89b-870f-41cc-bb67-a85d8c9539fd,109,109.0
03fa1716-0bb5-4ab2-9c2f-29f2bd0e70f7,545,545.0
ae11fe1b-5bbb-47ef-8439-80376a3c6626,94,94.0
fc6d136c-7a6b-4013-be33-1e07fe0b20f2,546,546.0
9a20c914-6e31-44f5-8cdc-5ed79fc486e5,522,522.0
f14d1e78-2308-4133-b223-1c8d38634a65,246,246.0
d8f35d6d-5701-4537-a2cc-c5d7f96dfa54,333,333.0
f5501617-24ba-4f2b-a8df-c5768c8f2a5c,337,337.0
d2948d90-a8c4-45ce-aaf6-1fa9f932cd49,173,173.0
9fe62ce9-af39-4412-9af2-d5aa47d35c02,85,85.0
760197e0-136e-4072-8763-361ff587f45f,304,304.0
9bbe2327-823d-42d4-be47-a9b9beaab566,458,458.0
b52b77cc-fe0e-45c8-804a-370c432b4872,535,535.0
b2ea4dae-1220-449a-9e73-a84e70bc4c11,318,318.0
bc6873ef-b92d-4771-b82e-fda85f8627f1,117,117.0
b7251046-6f19-4218-acc1-f9fd2680fb2e,447,447.0
fbdef645-b117-43ad-afac-27baf1d377d9,530,530.0
d335a5e7-bc7e-4354-bcc3-6b1c15a94764,395,395.0
cb493b0b-fcf5-47f2-bb86-d3cd3bf561cc,43,43.0
61ad27ab-4186-4399-8940-8c8f7304a266,470,470.0
84aedc79-23d1-4a4f-947e-d4a4ddd65911,588,588.0
8a1bfc3a-495b-4240-bd0f-0d7105971e9c,324,324.0
e8e33ca5-8d85-44de-b876-38fe873aff85,141,141.0
2cb053d5-af9c-4410-a88e-d8b06bec4802,371,371.0
2f62bbef-53ed-4bf7-aa09-03c24506e37f,30,30.0
b4084bb9-aa71-4e42-81c3-276c4ba3cd02,182,182.0
1ed0f8fb-f5ed-4e85-bc86-e3f77eaec5f0,568,568.0
ef2fda85-7f88-41bc-a53f-c3a2ce13bb4d,162,162.0
69173e1d-eef7-4bd0-aae3-877b869a07e0,492,492.0
492b6dc5-ed06-471d-96e1-17b36d2acb78,561,561.0
460581d4-2da8-4e2a-b22f-566c0e4e0c07,374,374.0
8c5022ba-ce76-4ef2-b675-598c39d17dd1,257,257.0
af034be4-4a00-4788-9cc7-f64660c28bc0,205,205.0
bdaa2685-a5aa-45d0-8836-4afb0369dd80,137,137.0
a29e15a3-5e97-46a2-951a-f4bf45eebf18,526,526.0
7143eb76-0ce0-48a4-a9d0-165c039b2711,366,366.0
881bf393-21c4-459b-89a6-319dccd13470,161,161.0
58a0f710-66a1-4d7e-8870-3098a35efc04,316,316.0
e568693b-25b7-4c2a-a416-d9514108a978,86,86.0
9ac46041-e5bb-4147-aebd-73609263fb26,490,490.0
fd5ba2ba-a6e6-4075-9a0e-69c5a6fa51e8,413,413.0
adacfbbd-ebfa-4352-aacf-474a51b5615a,86,86.0
160e0065-9471-4899-9d48-b7c58af126c8,532,532.0
295a19d2-6342-488a-9316-b2b2d7b02f68,491,491.0
b36edc14-23bf-4fef-982f-469020c37382,146,146.0
03dc20ae-d64a-45c6-bb12-c207d4b58b66,398,398.0
c4e71b55-9851-465a-b50b-8aaf3727d989,120,120.0
7bba2dc6-39dc-463b-8d11-db0aaa10c5ac,502,502.0
f2a22f29-251d-4c96-99fb-2f49855e1e37,425,425.0
b3a44986-7a52-4704-9a4d-49eb2aee2ced,381,381.0
a6a0c70f-fc9f-4127-abdc-f411f55411dc,497,497.0
0b425e83-adde-417f-b68a-740fcb144c10,106,106.0
b6e0eced-8080-426e-b72f-016f123457bf,541,541.0
6454034f-1c44-41f7-abc0-cd1137efc173,315,315.0
90556c0e-9101-4130-9f58-dda87823c48d,346,346.0
8aad705a-67b8-4340-b3d6-47b43f429808,179,179.0
a80a9919-50b4-4344-8217-9db4f4f14f70,137,137.0
dde106d7-1991-4e58-9e85-a7dab9f6d0b5,136,136.0
cb2ba98a-fb7c-4eff-929a-54e4605d3d0a,145,145.0
ffbc1174-09e3-4c30-928f-0d2a99839eaa,562,562.0
b36f5174-a023-42a6-bacd-e7e27f172d28,132,132.0
72c50b66-8287-4dfc-8a6f-ef191447e16f,539,539.0
8981f32e-1bc9-47bb-9942-af836d170f94,165,165.0
52f8c906-9a33-48dd-b836-6a70af45c1e5,252,252.0
c39e9f55-366d-4c97-aadb-c7b7bed0c2d8,373,373.0
230d7864-a178-4aa4-9f8f-ddda37bdba03,288,288.0
2ac787b6-8d31-4faf-bcd1-476dff133f5f,344,344.0
